"activity_id","course_id","quarter","building","room","meeting_days","meeting_times","course_description"
"CSE121 BS","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","FTR","106","TTh","10:30 AM - 11:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 BT","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","LOW","118","TTh","11:30 AM - 12:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 A","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","PAA","A102","WF","12:00 PM - 1:00 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AA","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","SAV","136","TTh","9:40 AM - 10:40 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AB","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","MGH","074","TTh","10:50 AM - 11:50 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AC","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","SWS","030","TTh","12:00 PM - 1:00 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AD","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","BNS","115","TTh","12:00 PM - 1:00 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AE","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","SAV","158","TTh","1:10 PM - 2:10 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AF","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","SU 23","CHL","105","TTh","12:00 PM - 1:00 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AG","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","ART","317","TTh","2:30 PM - 3:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AH","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","ART","004","TTh","3:30 PM - 4:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AI","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","MGH","284","TTh","8:30 AM - 9:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AJ","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","MGH","082A","TTh","9:30 AM - 10:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AK","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","LOW","118","TTh","10:30 AM - 11:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AL","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","LOW","201","TTh","11:30 AM - 12:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AM","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","LOW","114","TTh","12:30 PM - 1:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AN","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","MGH","082A","TTh","1:30 PM - 2:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AO","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","ECE","003","TTh","2:30 PM - 3:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AP","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","ART","006","TTh","3:30 PM - 4:20 PM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AQ","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","MGH","251","TTh","8:30 AM - 9:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AR","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","LOW","118","TTh","9:30 AM - 10:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
"CSE121 AS","2a94a8e8-66d8-4c03-9da1-ac1e32e5e171","AU 23","MGH","288","TTh","10:30 AM - 11:20 AM","Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for <span class=""linkified"" data-id=""00519293-9579-4389-b56f-a0e7974bd989"" data-subject=""CSE"" data-number=""142""  data-title=""Computer Programming I"" data-text=""CSE 142"" />."
